블루포스 사계절용 베이직 브레튼 컬러면바지(JJBLM5) 빅사이즈 스판 남자면바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/154e/533ad8c3a8b2dbee83b3739611a91c573e59aec12ee8bb3bf7fb3a41aeee.jpg,25000,['M(30)'],"['색상계열: 그레이계열', '쿠팡상품번호: 1471336188 - 2529284705']"
남성용 밴딩 스판 바지 블랙,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/75981242329180-7d9c6880-33d2-4e70-b352-da6e51f010ca.jpg,13000,['28(S)'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 레이온', '쿠팡상품번호: 1058432737 - 2001891120']"
모스트젠틀맨 남성용 WD 고급 원턱 무지 바지 1+1,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d6cf/2b551fa4b5f5904276b772aaa135295d180d9e889d95d5aa8482585b9e48.jpg,19000,['28'],"['사용계절: 사계절용', '안감 종류: 안감없음', '방수/방풍 여부: 방풍가능', '제조년도: 20년', '하의 길이: 9부길이', '쿠팡상품번호: 333936103 - 1066147429']"
자코모 남성용 대박 스판 밴딩 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/12/11/17/3/2c8150d6-aad1-4488-afd5-173704b1a296.jpg,13000,['S'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 기타 합성 섬유', '쿠팡상품번호: 36208504 - 134139569']"
디와이진 남성용 슬림일자 청바지 ME6163,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/04/25/4384298634/d79ae13e-59c8-477a-975b-350d571c46a7.jpg,21000,['34(XL)'],"['하의 사이즈: 남성 XL (34~35인치)', '색상계열: 블루계열', '팬츠 핏: 슬림핏', '하의 밴딩 유무: 밴딩(고무줄) 없음', '디테일: 워싱', '쿠팡상품번호: 185785849 - 531257046']"
씨쏘 남성용 울트라스판 라이트 밴딩 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/27/5133268607/5347841d-62fe-4168-8981-1ce9b32fa26d.jpg,17000,['32'],"['하의 사이즈: 남성 L (32~33인치)', '색상계열: 그린계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 면혼방', '쿠팡상품번호: 267310813 - 838071140']"
캐럿 남성용 이지 니트 트윌 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1842026114529989-dd84ad19-44ed-4f8a-af2c-7117da106606.jpg,10000,['M'],"['색상계열: 브라운계열', '쿠팡상품번호: 2321971174 - 4010278925']"
캐럿 남성 스트레이트핏 히든밴딩 스판 슬랙스,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/198182745310740-985854af-e06d-44ca-946b-945d77810b3d.jpg,17000,['28'],"['색상계열: 블랙계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 1592154409 - 2720454526']"
간빠레 남성용 스판 반밴딩 카고 조거팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/da0d/cf303738e9f11549e643197578c0a5154ee756d243c926f3454083efb859.jpg,31000,['S'],"['하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 슬림핏', '신축성 유무: 신축성 있음', '색상계열: 베이지계열', '쿠팡상품번호: 1277780547 - 2284815137']"
씨쏘 울트라스판 슬랙스 시즌-4,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/01/14/6/e40652b5-e7cc-468d-899e-1a00d42e7359.jpg,19000,['36'],"['하의 사이즈: 남성 XXL (36~38인치) 이상', '색상계열: 베이지계열', '신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '쿠팡상품번호: 132111950 - 382191567']"
남성용 밴딩 모던 팬츠 3종 세트,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/08/18/9/9/fd3bab43-0c91-4b52-a3f4-9978e6d4bad7.jpg,34000,['30'],"['소재: 폴리에스터/나일론', '색상계열: 그레이계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 1981929030 - 3371880156']"
캐럿 남성용 데일리 면 치노 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1312095216373216-6e89116d-d0af-46c4-b954-83ce25020822.jpg,17000,['30'],"['색상계열: 베이지계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 1592154854 - 2720455337']"
캐럿 워싱 원단 밴딩 카고 조거 면팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/86848698996868-a741b76d-8b36-4572-80e2-2f869d9c2624.jpg,22000,['30'],"['소재: 면혼방', '색상계열: 블랙계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 2091863509 - 3553362238']"
간빠레 빅포켓 반배기 와이드 밴딩 카고바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/41dd/2e1324c979d871a23d6057e2cb6b25965b813428cb11d311bcfbf12d5282.jpg,27000,['M'],"['사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: 면혼방', '팬츠 핏: 와이드핏', '신축성 유무: 신축성 있음', '쿠팡상품번호: 1417839547 - 2455171831']"
장바9니 전술바지 카고팬츠 건빵 작업복 스판 방수원단 사계절,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6788/d5a31f61f6825562dac3c1f56cd38d60a01a999b98f9bc6ae2b2afe8dc29.jpg,19000,['S(27-28)'],"['색상계열: 베이지계열', '하의 사이즈: 남성 27인치', '쿠팡상품번호: 2096830175 - 3562242967']"
맨스토리 [28-42 기획]남자 워싱 코튼 면스판 무지 밴딩 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/28fd/be75578c47929d19d0725e41bc64d3beba73ea47751bdff256617a1019a6.jpg,23000,['XL(34)'],"['제조년도: 21년', '사용계절: 봄/가을용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: 면혼방', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 4926055750 - 6464476732']"
스댕클럽 남성용 고탄력 워싱 밴드 스판 청바지 빅사이즈 SKD0959,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f12e/919517658869ca131f44d27a8afaeabe6c39eda361edb914b82edbd862b5.jpg,19000,['28(S)'],"['디테일: 워싱', '색상계열: 블루계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 4964609173 - 6580613802']"
아도르클래식 핀턱 9부 남자 스판 밴딩슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9fe9/d3c1057ad6a76ddf4d34062106cc0ff59fd69ec8fe6b1ff89d9409225527.jpg,22000,['XL(33~34)'],['쿠팡상품번호: 5163701235 - 7111648365']
스댕클럽 남성용 치즈스판 포켓 밴드 카고 면바지 BJ2665,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/11/17/15/7/00c26f73-0c6a-45b4-a4f0-131feec3c781.jpg,28000,['40(4XL)'],"['색상계열: 카키계열', '하의 사이즈: 남성 XXL 이상', '쿠팡상품번호: 4353791380 - 5111490001']"
빅사이즈클럽 케이씨 워싱 카고 조거 긴바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/10/20/12/8/9010182b-1ceb-4c90-943a-6dc365b9dc70.jpg,26000,['42(5XL)'],"['색상계열: 카키계열', '쿠팡상품번호: 2279154870 - 3913580952']"
모룸 9부 편한 스판 슬림핏 기본 면바지 6컬러,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/de85/9be50b3957ff7c97bd967ff5a42bf7869708436e7b3eef94ae89b3fa2d16.jpg,27000,['S(28~29)'],"['제조년도: 20년', '사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 슬림핏', '쿠팡상품번호: 1765844368 - 3006808157']"
다꾸앙 남성용 패피 와이드 밴딩 면바지 C03G1_pc1926,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/03/15/3/435bc568-6875-4f7d-a1a3-0c1130bb5894.jpg,25000,['ONE'],"['색상계열: 그린계열', '하의 사이즈: 남성 FREE (one size)', '쿠팡상품번호: 2075785516 - 3526846488']"
빅사이즈클럽 남성용 크램프 롱 세미와이드 슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/26/14/3/8d2833e7-24b6-4813-a33d-7d34708bd13c.jpg,31000,['42(5XL)'],"['색상계열: 블랙계열', '하의 사이즈: 남성 4XL (42인치~) 이상', '쿠팡상품번호: 1396071751 - 2431490840']"
[국내당일발송]블라크12 남자 테크웨어 카고조거팬츠 스트릿밴딩바지 C라인,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3fc7/e215d79935b696eac7c206cd2b5b2fab3da297649a5307c8080e8e64478c.jpg,17000,['L'],"['색상계열: 블랙계열', '하의 사이즈: 남성 L', '쿠팡상품번호: 1551059556 - 2653996143']"
르젠 마약 울트라스판 히든밴딩 면바지(LNPM408NJ),//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6bad/c2f7562f1201804f8a23bae3b7253c6c58076ca3fa011d301961fba60f08.jpg,17000,['L'],"['색상계열: 베이지계열', '하의 사이즈: 남성 L (32~33인치)', '쿠팡상품번호: 1744715993 - 2970738313']"
탑보이 남성용 스트링밴딩 찰떡스판 팬츠 (SCC3280PT),//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/35e7/d54aa7d3bf9bd4fee1984a3e0dc2662a4615073662419b4d2fef3af05a3f.jpg,23000,['L'],"['하의 사이즈: 남성 L (32~33인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 레이온', '쿠팡상품번호: 16748731 - 67860294']"
이루네 [S-4XL사이즈]남자 무릎 절개 디테일 고탄력 밴딩 조거 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/638f/7477fb81d19e50dc4e068e265ec3f76a741eff3b0a3fca22275b4f70cff0.jpg,29000,['XL(33~34 size)'],"['색상계열: 베이지계열', '하의 사이즈: 남성 32~33인치', '쿠팡상품번호: 2034609261 - 3459831268']"
로니제이 시크릿밴딩 스판 10부 슬림 일자 4계절 슬랙스 XS부터 5XL까지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b7aa/305400f0955991514c23d859e70868414daf492c5bb5ea0c66bc849fd00d.jpg,22000,['XS( 26 )'],"['제조년도: 20년', '사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: TR스판', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 1483845149 - 2548865468']"
언코티드 발란스 팬츠 익스트림 컴피,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/11471745785849-e1272f9c-6d88-49a0-bace-de2810402714.jpg,41000,['S(90)'],"['하의 밴딩 유무: 밴딩(고무줄) 있음', '색상계열: 그레이계열', '하의 사이즈: S', '쿠팡상품번호: 5197157475 - 7234177262']"
씨쏘 남성용 히든밴딩 감격 슬랙스 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/5/3ff60d57-5cde-4f27-80e5-c1a4a7d76392.jpg,21000,['28'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 네이비', '앞주름: 주름없음', '소재: 폴리에스터/나일론', '쿠팡상품번호: 250967503 - 792202815']"
오마보이 남성용 마약 PR 밴딩 스판 팬츠 S~3XL,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dceb/1c2ecd0e571793c3c02b93e3e301baceb0cfd6af81957e6eb02e1763079f.jpg,17000,['30(M)'],"['하의 사이즈: 남성 M (30~31인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '하의 밴딩 유무: 밴딩(고무줄) 있음', '쿠팡상품번호: 15885042 - 64974602']"
씨쏘 남성용 리턴2 울트라스판 긴바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/4/56b725d6-4cbc-4e22-a3d4-b32dacbcd046.jpg,17000,['28'],"['신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 레이온', '하의 밴딩 유무: 밴딩(고무줄) 없음', '색상계열: 그린계열', '쿠팡상품번호: 194425222 - 557620984']"
블루포스 남성용 정장바지 베르넌 사이드 밴딩슬렉스(JJSLM5) 빅사이즈 신사바지 남자슬랙스,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bc7c/dfcecfe2748165b0260e90562f5a44eac4930b79be63b28ed3ef1ec2a9fc.jpg,25000,['2XL(36)'],"['소재: 폴리에스터/나일론', '앞주름: 주름없음', '색상계열: 그레이계열', '하의 사이즈: 남성 XXL (36~38인치) 이상', '쿠팡상품번호: 1241700825 - 2237451854']"
블루포스 남성용 포레너 워싱 9부 면바지 사계절 스판 남자면바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7833/09745bb1de016c2b493fa813fa43d199c83ee2433d816723d4e79f8e0ada.jpg,25000,['XL(34)'],"['제조년도: 최신제조', '사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 1770766265 - 3015054347']"
씨쏘 남성용 히든밴딩 10부 슬랙스 긴바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/19/5133261898/22e256ba-cc4c-4659-9f52-7ca901f7aeea.jpg,21000,['28'],"['하의 사이즈: 남성 28~29인치', '색상계열: 블랙계열', '앞주름: 주름없음', '소재: 폴리에스터/나일론', '쿠팡상품번호: 267929863 - 838067444']"
슈퍼맨아웃도어 [1+1]봄 가을__NEW패션스판청바지B 남성 등산복 등산바지 작업복 작업바지 일상복 데님 청스판 아웃도어 빅사이즈,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7f7a/ee33de6430720c03629cb67267fda8990e65da592eb84ea0f017f823bb8e.jpg,25000,['30'],"['팬츠 핏: 슬림핏', '사용계절: 봄/가을용', '색상계열: 블루계열', '하의 사이즈: 남성 M (30~31인치)', '쿠팡상품번호: 4925402024 - 6501571753']"
블루포스 사계절용 베이직 브레튼 컬러면바지(JJBLM5) 빅사이즈 스판 남자면바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/154e/533ad8c3a8b2dbee83b3739611a91c573e59aec12ee8bb3bf7fb3a41aeee.jpg,25000,['M(30)'],"['색상계열: 그레이계열', '쿠팡상품번호: 1471336188 - 2529284705']"
남성용 밴딩 스판 바지 블랙,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/75981242329180-7d9c6880-33d2-4e70-b352-da6e51f010ca.jpg,13000,['28(S)'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 레이온', '쿠팡상품번호: 1058432737 - 2001891120']"
모스트젠틀맨 남성용 WD 고급 원턱 무지 바지 1+1,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d6cf/2b551fa4b5f5904276b772aaa135295d180d9e889d95d5aa8482585b9e48.jpg,19000,['28'],"['사용계절: 사계절용', '안감 종류: 안감없음', '방수/방풍 여부: 방풍가능', '제조년도: 20년', '하의 길이: 9부길이', '쿠팡상품번호: 333936103 - 1066147429']"
자코모 남성용 대박 스판 밴딩 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/12/11/17/3/2c8150d6-aad1-4488-afd5-173704b1a296.jpg,13000,['S'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 기타 합성 섬유', '쿠팡상품번호: 36208504 - 134139569']"
디와이진 남성용 슬림일자 청바지 ME6163,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/04/25/4384298634/d79ae13e-59c8-477a-975b-350d571c46a7.jpg,21000,['34(XL)'],"['하의 사이즈: 남성 XL (34~35인치)', '색상계열: 블루계열', '팬츠 핏: 슬림핏', '하의 밴딩 유무: 밴딩(고무줄) 없음', '디테일: 워싱', '쿠팡상품번호: 185785849 - 531257046']"
씨쏘 남성용 울트라스판 라이트 밴딩 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/27/5133268607/5347841d-62fe-4168-8981-1ce9b32fa26d.jpg,17000,['32'],"['하의 사이즈: 남성 L (32~33인치)', '색상계열: 그린계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 면혼방', '쿠팡상품번호: 267310813 - 838071140']"
캐럿 남성용 이지 니트 트윌 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1842026114529989-dd84ad19-44ed-4f8a-af2c-7117da106606.jpg,10000,['M'],"['색상계열: 브라운계열', '쿠팡상품번호: 2321971174 - 4010278925']"
캐럿 남성 스트레이트핏 히든밴딩 스판 슬랙스,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/198182745310740-985854af-e06d-44ca-946b-945d77810b3d.jpg,17000,['28'],"['색상계열: 블랙계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 1592154409 - 2720454526']"
간빠레 남성용 스판 반밴딩 카고 조거팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/da0d/cf303738e9f11549e643197578c0a5154ee756d243c926f3454083efb859.jpg,31000,['S'],"['하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 슬림핏', '신축성 유무: 신축성 있음', '색상계열: 베이지계열', '쿠팡상품번호: 1277780547 - 2284815137']"
씨쏘 울트라스판 슬랙스 시즌-4,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/01/14/6/e40652b5-e7cc-468d-899e-1a00d42e7359.jpg,19000,['36'],"['하의 사이즈: 남성 XXL (36~38인치) 이상', '색상계열: 베이지계열', '신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '쿠팡상품번호: 132111950 - 382191567']"
남성용 밴딩 모던 팬츠 3종 세트,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/08/18/9/9/fd3bab43-0c91-4b52-a3f4-9978e6d4bad7.jpg,34000,['30'],"['소재: 폴리에스터/나일론', '색상계열: 그레이계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 1981929030 - 3371880156']"
캐럿 남성용 데일리 면 치노 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1312095216373216-6e89116d-d0af-46c4-b954-83ce25020822.jpg,17000,['30'],"['색상계열: 베이지계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 1592154854 - 2720455337']"
캐럿 워싱 원단 밴딩 카고 조거 면팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/86848698996868-a741b76d-8b36-4572-80e2-2f869d9c2624.jpg,22000,['30'],"['소재: 면혼방', '색상계열: 블랙계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 2091863509 - 3553362238']"
간빠레 빅포켓 반배기 와이드 밴딩 카고바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/41dd/2e1324c979d871a23d6057e2cb6b25965b813428cb11d311bcfbf12d5282.jpg,27000,['M'],"['사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: 면혼방', '팬츠 핏: 와이드핏', '신축성 유무: 신축성 있음', '쿠팡상품번호: 1417839547 - 2455171831']"
장바9니 전술바지 카고팬츠 건빵 작업복 스판 방수원단 사계절,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6788/d5a31f61f6825562dac3c1f56cd38d60a01a999b98f9bc6ae2b2afe8dc29.jpg,19000,['S(27-28)'],"['색상계열: 베이지계열', '하의 사이즈: 남성 27인치', '쿠팡상품번호: 2096830175 - 3562242967']"
맨스토리 [28-42 기획]남자 워싱 코튼 면스판 무지 밴딩 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/28fd/be75578c47929d19d0725e41bc64d3beba73ea47751bdff256617a1019a6.jpg,23000,['XL(34)'],"['제조년도: 21년', '사용계절: 봄/가을용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: 면혼방', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 4926055750 - 6464476732']"
스댕클럽 남성용 고탄력 워싱 밴드 스판 청바지 빅사이즈 SKD0959,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f12e/919517658869ca131f44d27a8afaeabe6c39eda361edb914b82edbd862b5.jpg,19000,['28(S)'],"['디테일: 워싱', '색상계열: 블루계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 4964609173 - 6580613802']"
아도르클래식 핀턱 9부 남자 스판 밴딩슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9fe9/d3c1057ad6a76ddf4d34062106cc0ff59fd69ec8fe6b1ff89d9409225527.jpg,22000,['XL(33~34)'],['쿠팡상품번호: 5163701235 - 7111648365']
스댕클럽 남성용 치즈스판 포켓 밴드 카고 면바지 BJ2665,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/11/17/15/7/00c26f73-0c6a-45b4-a4f0-131feec3c781.jpg,28000,['40(4XL)'],"['색상계열: 카키계열', '하의 사이즈: 남성 XXL 이상', '쿠팡상품번호: 4353791380 - 5111490001']"
빅사이즈클럽 케이씨 워싱 카고 조거 긴바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/10/20/12/8/9010182b-1ceb-4c90-943a-6dc365b9dc70.jpg,26000,['42(5XL)'],"['색상계열: 카키계열', '쿠팡상품번호: 2279154870 - 3913580952']"
모룸 9부 편한 스판 슬림핏 기본 면바지 6컬러,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/de85/9be50b3957ff7c97bd967ff5a42bf7869708436e7b3eef94ae89b3fa2d16.jpg,27000,['S(28~29)'],"['제조년도: 20년', '사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 슬림핏', '쿠팡상품번호: 1765844368 - 3006808157']"
다꾸앙 남성용 패피 와이드 밴딩 면바지 C03G1_pc1926,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/03/15/3/435bc568-6875-4f7d-a1a3-0c1130bb5894.jpg,25000,['ONE'],"['색상계열: 그린계열', '하의 사이즈: 남성 FREE (one size)', '쿠팡상품번호: 2075785516 - 3526846488']"
빅사이즈클럽 남성용 크램프 롱 세미와이드 슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/26/14/3/8d2833e7-24b6-4813-a33d-7d34708bd13c.jpg,31000,['42(5XL)'],"['색상계열: 블랙계열', '하의 사이즈: 남성 4XL (42인치~) 이상', '쿠팡상품번호: 1396071751 - 2431490840']"
[국내당일발송]블라크12 남자 테크웨어 카고조거팬츠 스트릿밴딩바지 C라인,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3fc7/e215d79935b696eac7c206cd2b5b2fab3da297649a5307c8080e8e64478c.jpg,17000,['L'],"['색상계열: 블랙계열', '하의 사이즈: 남성 L', '쿠팡상품번호: 1551059556 - 2653996143']"
르젠 마약 울트라스판 히든밴딩 면바지(LNPM408NJ),//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6bad/c2f7562f1201804f8a23bae3b7253c6c58076ca3fa011d301961fba60f08.jpg,17000,['L'],"['색상계열: 베이지계열', '하의 사이즈: 남성 L (32~33인치)', '쿠팡상품번호: 1744715993 - 2970738313']"
탑보이 남성용 스트링밴딩 찰떡스판 팬츠 (SCC3280PT),//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/35e7/d54aa7d3bf9bd4fee1984a3e0dc2662a4615073662419b4d2fef3af05a3f.jpg,23000,['L'],"['하의 사이즈: 남성 L (32~33인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 레이온', '쿠팡상품번호: 16748731 - 67860294']"
이루네 [S-4XL사이즈]남자 무릎 절개 디테일 고탄력 밴딩 조거 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/638f/7477fb81d19e50dc4e068e265ec3f76a741eff3b0a3fca22275b4f70cff0.jpg,29000,['XL(33~34 size)'],"['색상계열: 베이지계열', '하의 사이즈: 남성 32~33인치', '쿠팡상품번호: 2034609261 - 3459831268']"
로니제이 시크릿밴딩 스판 10부 슬림 일자 4계절 슬랙스 XS부터 5XL까지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b7aa/305400f0955991514c23d859e70868414daf492c5bb5ea0c66bc849fd00d.jpg,22000,['XS( 26 )'],"['제조년도: 20년', '사용계절: 사계절용', '하의 밴딩 유무: 밴딩(고무줄) 있음', '소재: TR스판', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 1483845149 - 2548865468']"
언코티드 발란스 팬츠 익스트림 컴피,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/11471745785849-e1272f9c-6d88-49a0-bace-de2810402714.jpg,41000,['S(90)'],"['하의 밴딩 유무: 밴딩(고무줄) 있음', '색상계열: 그레이계열', '하의 사이즈: S', '쿠팡상품번호: 5197157475 - 7234177262']"
씨쏘 남성용 히든밴딩 감격 슬랙스 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/5/3ff60d57-5cde-4f27-80e5-c1a4a7d76392.jpg,21000,['28'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 네이비', '앞주름: 주름없음', '소재: 폴리에스터/나일론', '쿠팡상품번호: 250967503 - 792202815']"
오마보이 남성용 마약 PR 밴딩 스판 팬츠 S~3XL,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dceb/1c2ecd0e571793c3c02b93e3e301baceb0cfd6af81957e6eb02e1763079f.jpg,17000,['30(M)'],"['하의 사이즈: 남성 M (30~31인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '하의 밴딩 유무: 밴딩(고무줄) 있음', '쿠팡상품번호: 15885042 - 64974602']"
